,character,quote,episode
320,GI'RAL,"   Tokath... long ago, when your   captives asked to stay here... we   hoped not to dishonor our children   on the Home World. But perhaps,   over the years, we lost sight of   the children we raised here.       This is our prison. It should not   be theirs.","""Birthright, Part II"""
321,WORF,"   Years ago, your parents made a   great sacrifice for the sake of   their families. Today they do so   again. For that, we must honor   them.","""Birthright, Part II"""
322,WORF,   You must promise them -- that you   will never reveal their secret.   No one must know of this place.,"""Birthright, Part II"""
323,TOQ,   There's a supply ship due in a few   days. They will take us...,"""Birthright, Part II"""
324,TOQ,"   When they arrive, Tokath will   explain to them. We'll be able to   start a new life...","""Birthright, Part II"""
325,PICARD ,"   Captain's Log, Stardate 46581.5.   We have scanned the planets of the   Nequencia system and found no   evidence of a Romulan prison camp.   We are now enroute to the Carraya   system, closer to Romulan space.","""Birthright, Part II"""
326,DATA,"   Captain, we are receiving a   subspace message. It is a Romulan   signal, text only.     ","""Birthright, Part II"""
327,,,"""Birthright, Part II"""
328,DATA ,       It is from Lieutenant Worf. He is   aboard a Romulan scout ship.,"""Birthright, Part II"""
329,DATA,   He is requesting a rendezvous.,"""Birthright, Part II"""
330,PICARD,   Input the coordinates and change   course.,"""Birthright, Part II"""
331,BEVERLY,   They seem fine. We'll be giving   them all thorough checkups in   Sickbay.,"""Birthright, Part II"""
332,PICARD,"   Thank you, Doctor.","""Birthright, Part II"""
333,PICARD,"   Welcome home, Lieutenant.","""Birthright, Part II"""
334,WORF,"   Thank you, sir.","""Birthright, Part II"""
335,PICARD,       Picard to Bridge. Signal the   Romulan ship that we have the last   group on board.,"""Birthright, Part II"""
336,RIKER,"   Aye, sir.","""Birthright, Part II"""
337,PICARD,"   I see you found what you were   looking for, Mister Worf.","""Birthright, Part II"""
338,WORF,"   No, sir. There was no prison   camp.","""Birthright, Part II"""
339,WORF,   Those young people are   survivors... of a vessel that   crashed in the Carraya system four   years ago.,"""Birthright, Part II"""
340,WORF,   No one survived Khitomer.,"""Birthright, Part II"""
341,PICARD,"   I understand, Mister Worf.","""Birthright, Part II"""
